Year,Quarter,Month,Trend,Personal_Income,Qty_Sup_B,Prc_Sup_B,Prc_Wav_B,Prc_Pur_B,Prc_Env_B,Prc_Cud_B,Prc_Sup_F,Prc_Wav_F,Prc_Pur_F,Prc_Cud_F,Prc_Gen_F,YEAR_,MONTH_,DATE_
2005,1,1,1,8859,82,2.800000,4.500000,1.600000,7.200000,3.000000,1.600000,1.300000,2.600000,2.900000,1.900000,2001,1,"JAN 2001"
2005,1,2,2,8859,81,2.800000,4.300000,1.800000,6.500000,3.000000,1.700000,1.700000,2.600000,3.000000,1.800000,2001,2,"FEB 2001"
2005,1,3,3,8859,88,2.500000,4.600000,1.600000,7.300000,3.000000,1.600000,1.700000,3.000000,2.900000,1.900000,2001,3,"MAR 2001"
2005,2,4,4,8881,118,2.800000,5.000000,1.400000,7.700000,3.000000,1.700000,1.400000,2.600000,3.000000,1.900000,2001,4,"APR 2001"
2005,2,5,5,8881,111,2.400000,5.200000,1.600000,7.700000,3.100000,1.700000,1.700000,3.100000,3.000000,1.800000,2001,5,"MAY 2001"
2005,2,6,6,8881,65,3.100000,4.700000,2.100000,7.800000,3.100000,1.600000,1.400000,3.000000,3.000000,2.000000,2001,6,"JUN 2001"
2005,3,7,7,8881,114,2.800000,5.000000,1.800000,7.800000,3.000000,1.700000,1.700000,2.700000,2.900000,1.800000,2001,7,"JUL 2001"
2005,3,8,8,8881,99,2.600000,5.000000,1.700000,7.600000,3.200000,1.700000,1.700000,3.000000,2.900000,1.700000,2001,8,"AUG 2001"
2005,3,9,9,8881,128,2.700000,5.200000,1.500000,6.800000,3.000000,1.800000,1.800000,3.000000,2.800000,2.000000,2001,9,"SEP 2001"
2005,4,10,10,8912,102,2.500000,5.300000,1.400000,7.300000,3.000000,1.600000,1.800000,3.000000,2.800000,1.600000,2001,11,"NOV 2001"
2005,4,11,11,8912,102,2.400000,5.000000,0.600000,7.300000,3.000000,1.800000,1.900000,3.000000,2.900000,2.100000,2001,10,"OCT 2001"
2005,4,12,12,8912,109,2.600000,5.400000,1.200000,7.500000,3.200000,1.800000,1.400000,3.200000,2.800000,1.900000,2001,12,"DEC 2001"
2006,1,1,13,8978,131,2.400000,5.300000,1.500000,7.100000,3.100000,1.600000,1.700000,3.000000,2.900000,1.900000,2002,2,"FEB 2002"
2006,1,2,14,8978,112,2.600000,5.400000,1.700000,5.200000,3.100000,1.700000,1.900000,3.000000,2.700000,1.800000,2002,1,"JAN 2002"
2006,1,3,15,8978,136,2.500000,5.400000,1.300000,7.000000,2.900000,1.700000,1.300000,2.900000,2.800000,1.800000,2002,3,"MAR 2002"
2006,2,4,16,9061,107,2.600000,5.100000,1.700000,6.400000,2.900000,1.700000,2.000000,2.700000,2.900000,1.700000,2002,6,"JUN 2002"
2006,2,5,17,9061,140,2.300000,5.500000,1.800000,6.500000,3.100000,1.600000,1.700000,3.400000,2.700000,1.700000,2002,5,"MAY 2002"
2006,2,6,18,9061,203,2.400000,5.400000,1.600000,6.800000,3.000000,1.700000,1.700000,3.000000,3.000000,1.600000,2002,4,"APR 2002"
2006,3,7,19,9075,113,2.500000,4.800000,1.700000,5.100000,2.900000,1.700000,1.600000,2.400000,2.700000,1.700000,2002,9,"SEP 2002"
2006,3,8,20,9075,101,2.800000,4.800000,1.900000,8.100000,2.900000,1.700000,2.100000,3.200000,2.900000,1.800000,2002,8,"AUG 2002"
2006,3,9,21,9075,126,2.800000,5.000000,1.500000,7.100000,2.900000,1.800000,2.200000,3.000000,2.800000,1.800000,2002,7,"JUL 2002"
2006,4,10,22,9127,124,2.400000,4.700000,1.600000,7.100000,2.800000,1.700000,2.200000,3.300000,2.600000,1.700000,2002,10,"OCT 2002"
2006,4,11,23,9127,111,2.400000,5.200000,0.700000,7.200000,3.000000,1.600000,2.000000,3.100000,2.700000,1.800000,2002,11,"NOV 2002"
2006,4,12,24,9127,105,2.600000,4.900000,0.800000,7.300000,3.000000,1.800000,1.600000,3.300000,2.500000,1.900000,2002,12,"DEC 2002"
2007,1,1,25,9195,118,2.700000,4.700000,1.400000,6.800000,3.000000,1.700000,2.000000,3.200000,2.800000,1.800000,2003,1,"JAN 2003"
2007,1,2,26,9195,118,2.500000,4.800000,1.800000,7.400000,3.000000,1.700000,2.100000,2.700000,3.000000,1.800000,2003,2,"FEB 2003"
2007,1,3,27,9195,150,2.600000,5.000000,1.500000,7.100000,3.000000,1.700000,2.000000,3.600000,3.100000,1.900000,2003,3,"MAR 2003"
2007,2,4,28,9321,101,2.800000,5.100000,1.400000,7.700000,3.000000,1.800000,1.400000,3.700000,3.100000,1.800000,2003,4,"APR 2003"
2007,2,5,29,9321,136,2.500000,4.800000,1.700000,7.600000,3.100000,1.800000,1.800000,3.500000,3.100000,1.800000,2003,5,"MAY 2003"
2007,2,6,30,9321,148,2.600000,5.200000,1.700000,7.900000,3.000000,1.700000,1.400000,3.000000,2.900000,1.800000,2003,6,"JUN 2003"
2007,3,7,31,9419,119,2.400000,5.600000,1.600000,7.900000,3.000000,1.700000,1.800000,3.200000,3.000000,1.900000,2003,8,"AUG 2003"
2007,3,8,32,9419,147,2.700000,6.000000,1.700000,7.700000,3.000000,1.800000,2.000000,3.500000,3.100000,1.800000,2003,7,"JUL 2003"
2007,3,9,33,9419,97,2.900000,5.700000,1.600000,8.100000,3.000000,1.800000,1.600000,3.200000,2.800000,1.900000,2003,9,"SEP 2003"
2007,4,10,34,9578,100,2.600000,5.800000,1.400000,8.500000,3.300000,1.800000,2.000000,3.200000,3.200000,2.000000,2003,11,"NOV 2003"
2007,4,11,35,9578,103,2.800000,5.600000,0.700000,9.200000,3.500000,1.800000,1.900000,3.900000,3.800000,2.300000,2003,12,"DEC 2003"
2007,4,12,36,9578,96,2.700000,5.500000,1.100000,9.000000,3.600000,1.800000,1.300000,4.100000,4.000000,2.500000,2003,10,"OCT 2003"
2008,1,1,37,9680,132,2.500000,5.100000,1.500000,9.100000,3.500000,1.600000,2.000000,3.400000,3.400000,2.400000,2004,3,"MAR 2004"
2008,1,2,38,9680,152,2.300000,4.900000,1.500000,8.100000,3.500000,1.600000,1.800000,3.700000,3.200000,2.200000,2004,2,"FEB 2004"
2008,1,3,39,9680,73,2.600000,4.600000,1.500000,8.700000,3.300000,1.600000,1.800000,3.000000,2.800000,2.100000,2004,1,"JAN 2004"
2008,2,4,40,9847,82,2.400000,5.600000,1.300000,9.000000,3.300000,1.700000,1.200000,3.000000,2.800000,2.200000,2004,6,"JUN 2004"
2008,2,5,41,9847,118,2.400000,5.700000,1.600000,9.000000,3.100000,1.700000,1.700000,3.200000,2.800000,2.000000,2004,5,"MAY 2004"
2008,2,6,42,9847,68,3.100000,4.500000,1.600000,9.600000,3.000000,1.700000,1.400000,2.800000,2.700000,1.800000,2004,4,"APR 2004"
2008,3,7,43,9999,94,2.700000,3.700000,1.600000,9.800000,3.000000,1.700000,1.800000,3.100000,3.000000,1.900000,2004,8,"AUG 2004"
2008,3,8,44,9999,96,3.100000,4.100000,1.700000,9.200000,3.200000,1.800000,1.500000,3.100000,3.000000,2.200000,2004,9,"SEP 2004"
2008,3,9,45,9999,93,2.700000,4.200000,1.500000,9.000000,3.300000,1.700000,1.500000,3.200000,2.900000,2.000000,2004,7,"JUL 2004"
2008,4,10,46,10223,102,2.400000,4.300000,1.300000,7.300000,3.200000,1.600000,2.000000,3.200000,2.900000,2.200000,2004,10,"OCT 2004"
2008,4,11,47,10223,83,2.500000,4.600000,0.500000,7.900000,3.300000,1.700000,1.600000,3.200000,3.000000,2.100000,2004,11,"NOV 2004"
2008,4,12,48,10223,98,2.300000,4.700000,1.000000,8.100000,3.400000,1.600000,1.400000,3.800000,3.200000,2.300000,2004,12,"DEC 2004"
2009,1,1,49,10239,124,2.200000,5.500000,1.600000,7.900000,3.400000,1.600000,1.300000,3.200000,3.100000,1.800000,2005,1,"JAN 2005"
2009,1,2,50,10239,112,2.400000,5.700000,1.600000,8.100000,3.500000,1.600000,1.000000,3.400000,3.200000,2.200000,2005,2,"FEB 2005"
2009,1,3,51,10239,109,2.300000,5.300000,1.400000,7.800000,3.500000,1.600000,1.300000,3.100000,3.400000,2.200000,2005,3,"MAR 2005"
2009,2,4,52,10387,115,2.400000,5.700000,1.700000,8.800000,3.400000,1.600000,1.400000,3.200000,3.200000,2.300000,2005,4,"APR 2005"
2009,2,5,53,10387,150,2.300000,6.200000,1.700000,8.100000,3.400000,1.600000,1.500000,2.500000,3.100000,2.200000,2005,5,"MAY 2005"
2009,2,6,54,10387,108,2.400000,6.200000,1.800000,9.200000,3.400000,1.600000,1.500000,2.800000,3.000000,2.200000,2005,6,"JUN 2005"
2009,3,7,55,10578,123,2.300000,6.400000,1.900000,8.300000,3.500000,1.600000,1.800000,2.600000,3.100000,2.200000,2005,7,"JUL 2005"
2009,3,8,56,10578,110,2.300000,5.700000,1.800000,6.600000,3.500000,1.600000,1.200000,2.900000,2.700000,2.200000,2005,8,"AUG 2005"
2009,3,9,57,10578,125,2.200000,6.500000,1.700000,6.900000,3.500000,1.600000,1.300000,2.900000,3.000000,2.100000,2005,9,"SEP 2005"
2009,4,10,58,10741,134,2.200000,6.000000,1.500000,7.400000,3.500000,1.600000,1.600000,2.800000,2.900000,2.200000,2005,10,"OCT 2005"
2009,4,11,59,10741,106,2.100000,5.900000,0.700000,6.900000,3.500000,1.700000,1.700000,2.800000,3.000000,2.300000,2005,11,"NOV 2005"
2009,4,12,60,10741,100,2.100000,5.300000,1.100000,7.900000,3.600000,1.600000,1.400000,3.000000,3.200000,2.200000,2005,12,"DEC 2005"
2010,1,1,61,11027,159,2.000000,6.100000,1.700000,7.100000,3.600000,1.500000,1.600000,3.200000,3.000000,2.100000,2006,1,"JAN 2006"
2010,1,2,62,11027,120,2.100000,6.400000,1.900000,7.600000,3.600000,1.500000,1.800000,3.100000,3.100000,2.200000,2006,2,"FEB 2006"
2010,1,3,63,11027,119,2.200000,6.800000,1.700000,8.300000,3.300000,1.500000,1.400000,2.900000,2.900000,2.200000,2006,3,"MAR 2006"
2010,2,4,64,11204,142,2.000000,5.900000,1.500000,6.300000,3.300000,1.500000,1.400000,3.000000,2.800000,2.200000,2006,4,"APR 2006"
2010,2,5,65,11204,111,2.300000,5.800000,1.900000,7.400000,3.400000,1.600000,1.600000,2.700000,2.900000,2.000000,2006,5,"MAY 2006"
2010,2,6,66,11204,120,2.100000,6.700000,1.800000,7.400000,3.400000,1.500000,1.600000,3.000000,2.500000,2.100000,2006,6,"JUN 2006"
2010,3,7,67,11337,146,2.300000,6.900000,1.900000,7.100000,3.300000,1.500000,2.100000,2.600000,2.800000,2.000000,2006,7,"JUL 2006"
2010,3,8,68,11337,116,2.300000,6.700000,1.900000,7.600000,3.500000,1.600000,1.800000,2.400000,2.600000,2.100000,2006,8,"AUG 2006"
2010,3,9,69,11337,124,2.300000,5.900000,1.600000,8.500000,3.400000,1.600000,1.500000,2.800000,2.900000,2.200000,2006,9,"SEP 2006"
2010,4,10,70,11505,143,2.300000,6.600000,1.400000,8.200000,3.200000,1.500000,1.900000,3.200000,3.000000,2.100000,2006,10,"OCT 2006"
2010,4,11,71,11505,87,2.500000,6.100000,0.700000,6.900000,3.400000,1.700000,2.000000,3.000000,3.100000,1.900000,2006,11,"NOV 2006"
2010,4,12,72,11505,125,2.300000,5.800000,1.200000,7.200000,3.300000,1.600000,1.600000,3.500000,3.300000,2.200000,2006,12,"DEC 2006"
2011,1,1,73,11714,143,2.200000,6.400000,1.700000,7.600000,3.400000,1.600000,1.800000,3.300000,3.000000,2.200000,2007,2,"FEB 2007"
2011,1,2,74,11714,128,2.400000,6.300000,1.700000,7.300000,3.500000,1.700000,1.800000,3.500000,3.100000,2.200000,2007,1,"JAN 2007"
2011,1,3,75,11714,139,2.200000,6.500000,1.700000,6.900000,3.400000,1.700000,2.000000,3.000000,3.000000,2.400000,2007,3,"MAR 2007"
2011,2,4,76,11839,156,2.400000,6.000000,1.500000,8.400000,3.400000,1.700000,1.400000,3.400000,3.200000,2.300000,2007,4,"APR 2007"
2011,2,5,77,11839,137,2.400000,6.600000,1.800000,8.400000,3.500000,1.800000,1.900000,3.200000,3.300000,2.100000,2007,5,"MAY 2007"
2011,2,6,78,11839,134,2.400000,6.700000,2.000000,8.500000,3.500000,1.800000,2.100000,2.900000,3.200000,2.400000,2007,6,"JUN 2007"
2011,3,7,79,11954,172,2.400000,6.500000,2.000000,7.400000,3.600000,1.700000,2.400000,2.900000,3.100000,2.200000,2007,7,"JUL 2007"
2011,3,8,80,11954,135,2.300000,6.500000,1.900000,7.600000,3.500000,1.700000,2.400000,2.800000,3.100000,2.200000,2007,8,"AUG 2007"
2011,3,9,81,11954,164,2.400000,6.500000,1.900000,7.400000,3.600000,1.800000,2.400000,2.800000,3.200000,2.200000,2007,9,"SEP 2007"
2011,4,10,82,12141,112,2.600000,6.600000,1.600000,7.300000,3.400000,1.800000,2.100000,3.200000,3.000000,2.200000,2007,11,"NOV 2007"
2011,4,11,83,12141,104,2.400000,6.300000,0.700000,8.400000,3.600000,1.800000,2.000000,2.800000,3.100000,2.500000,2007,10,"OCT 2007"
2011,4,12,84,12141,130,2.500000,5.900000,1.200000,7.800000,3.600000,1.800000,1.600000,3.400000,3.300000,2.400000,2007,12,"DEC 2007"
